ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:6612
load:0x40078000,len:14780
load:0x40080400,len:3792
entry 0x40080694
[0;32mI (27) boot: ESP-IDF v4.4-dirty 2nd stage bootloader[0m
[0;32mI (27) boot: compile time 14:16:36[0m
[0;32mI (27) boot: chip revision: 1[0m
[0;32mI (30) boot_comm: chip revision: 1, min. bootloader chip revision: 0[0m
[0;32mI (37) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (42) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (46) boot.esp32: SPI Flash Size : 2MB[0m
[0;32mI (51) boot: Enabling RNG early entropy source...[0m
[0;32mI (56) boot: Partition Table:[0m
[0;32mI (60) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (67) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (75) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (82) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (90) boot: End of partition table[0m
[0;32mI (94) boot_comm: chip revision: 1, min. application chip revision: 0[0m
[0;32mI (101) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=09dach ( 40364) map[0m
[0;32mI (124) esp_image: segment 1: paddr=00019dd4 vaddr=3ffb0000 size=02494h (  9364) load[0m
[0;32mI (128) esp_image: segment 2: paddr=0001c270 vaddr=40080000 size=03da8h ( 15784) load[0m
[0;32mI (137) esp_image: segment 3: paddr=00020020 vaddr=400d0020 size=188d0h (100560) map[0m
[0;32mI (175) esp_image: segment 4: paddr=000388f8 vaddr=40083da8 size=08a68h ( 35432) load[0m
[0;32mI (190) esp_image: segment 5: paddr=00041368 vaddr=50000000 size=00010h (    16) load[0m
[0;32mI (196) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (196) boot: Disabling RNG early entropy source...[0m
[0;32mI (210) cpu_start: Pro cpu up.[0m
[0;32mI (210) cpu_start: Starting app cpu, entry point is 0x40081094[0m
[0;32mI (0) cpu_start: App cpu up.[0m
[0;32mI (224) cpu_start: Pro cpu start user code[0m
[0;32mI (224) cpu_start: cpu freq: 160000000[0m
[0;32mI (224) cpu_start: Application information:[0m
[0;32mI (229) cpu_start: Project name:     w25q64[0m
[0;32mI (234) cpu_start: App version:      e0d693f-dirty[0m
[0;32mI (239) cpu_start: Compile time:     Apr 26 2023 14:16:28[0m
[0;32mI (245) cpu_start: ELF file SHA256:  6c3c4f69cbaa980d...[0m
[0;32mI (251) cpu_start: ESP-IDF:          v4.4-dirty[0m
[0;32mI (257) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (264) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM[0m
[0;32mI (270) heap_init: At 3FFB2DB0 len 0002D250 (180 KiB): DRAM[0m
[0;32mI (276) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM[0m
[0;32mI (282) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM[0m
[0;32mI (289) heap_init: At 4008C810 len 000137F0 (77 KiB): IRAM[0m
[0;32mI (296) spi_flash: detected chip: generic[0m
[0;32mI (300) spi_flash: flash io: dio[0m
[0;33mW (303) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (318) cpu_start: Starting scheduler on PRO CPU.[0m
[0;32mI (0) cpu_start: Starting scheduler on APP CPU.[0m
[0;32mI (332) W25Q64: MISO_GPIO=19[0m
[0;32mI (335) W25Q64: MOSI_GPIO=23[0m
[0;32mI (339) W25Q64: SCLK_GPIO=18[0m
[0;32mI (342) W25Q64: CS_GPIO=5[0m
[0;32mI (346) gpio: GPIO[5]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 1| Pulldown: 0| Intr:0 [0m
[0;32mI (356) W25Q64: readStatusReg1 : 0[0m
[0;32mI (359) W25Q64: readStatusReg2 : 2[0m
[0;32mI (363) W25Q64: readUniqieID : de-60-c4-30-df-13-43-2c[0m
[0;32mI (369) W25Q64: readManufacturer : ef-40-16[0m
Count,Modem,Time
1038,d3ad0007,12322008
1039,d3ad0007,12337189
1040,d3ad0007,12352344
0,0,0
1042,d3ad0007,12382749
1043,d3ad0007,12397982
0,0,0
0,0,0
1046,d3ad0007,12443369
1047,d3ad0007,12458602
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1054,d3ad0007,12564864
1055,d3ad0007,12580016
1056,d3ad0007,12595143
1057,d3ad0007,12610269
1058,d3ad0007,12625448
1059,d3ad0007,12640601
0,0,0
0,0,0
1062,d3ad0007,12685984
1063,d3ad0007,12701138
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1070,d3ad0007,12807233
1071,d3ad0007,12822362
1072,d3ad0007,12837488
1073,d3ad0007,12852614
1074,d3ad0007,12867744
1075,d3ad0007,12882869
0,0,0
0,0,0
1078,d3ad0007,12928360
1079,d3ad0007,12943570
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1086,d3ad0007,13049709
1087,d3ad0007,13064864
1088,d3ad0007,13080017
1089,d3ad0007,13095171
1090,d3ad0007,13110301
1091,d3ad0007,13125431
0,0,0
0,0,0
1094,d3ad0007,13171073
1095,d3ad0007,13186204
0,0,0
0,0,0
0,0,0
0,0,0
1096,d3ad0007,13201389
0,0,0
1102,d3ad0007,13292364
1103,d3ad0007,13307490
1104,d3ad0007,13322620
1105,d3ad0007,13337745
1106,d3ad0007,13352878
0,0,0
0,0,0
0,0,0
1110,d3ad0007,13413672
1111,d3ad0007,13428800
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1119,d3ad0007,13550084
1120,d3ad0007,13565212
1121,d3ad0007,13580340
1122,d3ad0007,13595469
1123,d3ad0007,13610622
0,0,0
0,0,0
1126,d3ad0007,13656057
1127,d3ad0007,13671214
0,0,0
0,0,0
0,0,0
1131,d3ad0007,13731908
0,0,0
0,0,0
1134,d3ad0007,13777349
1135,d3ad0007,13792476
1136,d3ad0007,13807605
1137,d3ad0007,13822866
1138,d3ad0007,13838071
1139,d3ad0007,13853274
0,0,0
0,0,0
1142,d3ad0007,13898815
1143,d3ad0007,13913943
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1150,d3ad0007,14020024
1151,d3ad0007,14035153
1152,d3ad0007,14050308
1153,d3ad0007,14065437
1154,d3ad0007,14080564
1155,d3ad0007,14095692
0,0,0
0,0,0
1158,d3ad0007,14141336
1159,d3ad0007,14156540
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1167,d3ad0007,14277788
1168,d3ad0007,14292942
1169,d3ad0007,14308074
1170,d3ad0007,14323228
1171,d3ad0007,14338355
0,0,0
0,0,0
1174,d3ad0007,14383866
1175,d3ad0007,14399021
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1182,d3ad0007,14505252
1183,d3ad0007,14520383
1184,d3ad0007,14535538
1185,d3ad0007,14550666
1186,d3ad0007,14565848
1187,d3ad0007,14581026
0,0,0
0,0,0
1190,d3ad0007,14626489
1191,d3ad0007,14641617
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1198,d3ad0007,14747684
1199,d3ad0007,14762817
1200,d3ad0007,14778002
1201,d3ad0007,14793132
1202,d3ad0007,14808261
1203,d3ad0007,14823439
0,0,0
0,0,0
1206,d3ad0007,14868864
1207,d3ad0007,14883994
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1214,d3ad0007,14989919
1215,d3ad0007,15005075
1216,d3ad0007,15020204
0,0,0
1218,d3ad0007,15050465
1219,d3ad0007,15065595
0,0,0
0,0,0
1222,d3ad0007,15111085
1223,d3ad0007,15126243
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1233,d3ad0007,15277911
1234,d3ad0007,15293040
1235,d3ad0007,15308230
0,0,0
0,0,0
1238,d3ad0007,15353772
1239,d3ad0007,15368902
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1246,d3ad0007,15474916
1247,d3ad0007,15490043
1248,d3ad0007,15505172
1249,d3ad0007,15520301
1250,d3ad0007,15535428
1251,d3ad0007,15550583
0,0,0
0,0,0
1254,d3ad0007,15596101
1255,d3ad0007,15611279
0,0,0
1257,d3ad0007,15641560
0,0,0
0,0,0
0,0,0
0,0,0
1262,d3ad0007,15717276
1263,d3ad0007,15732455
1264,d3ad0007,15747588
1265,d3ad0007,15762817
1266,d3ad0007,15777973
1267,d3ad0007,15793103
0,0,0
0,0,0
1270,d3ad0007,15838569
1271,d3ad0007,15853699
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1278,d3ad0007,15959836
1279,d3ad0007,15974964
1280,d3ad0007,15990091
1281,d3ad0007,16005295
1282,d3ad0007,16020422
1283,d3ad0007,16035551
0,0,0
0,0,0
1286,d3ad0007,16081069
1287,d3ad0007,16096199
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1294,d3ad0007,16202333
1295,d3ad0007,16217466
1296,d3ad0007,16232646
1297,d3ad0007,16247827
1298,d3ad0007,16262957
1299,d3ad0007,16278112
0,0,0
0,0,0
1302,d3ad0007,16323600
1303,d3ad0007,16338752
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1310,d3ad0007,16444822
1311,d3ad0007,16459953
1312,d3ad0007,16475184
1313,d3ad0007,16490310
1314,d3ad0007,16505490
1315,d3ad0007,16520720
0,0,0
0,0,0
1318,d3ad0007,16566187
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1326,d3ad0007,16687381
1327,d3ad0007,16702537
1328,d3ad0007,16717666
1329,d3ad0007,16732824
1330,d3ad0007,16747951
1331,d3ad0007,16763078
0,0,0
0,0,0
1334,d3ad0007,16808471
1335,d3ad0007,16823753
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1342,d3ad0007,16929792
1343,d3ad0007,16944970
0,0,0
1345,d3ad0007,16975280
1346,d3ad0007,16990434
1347,d3ad0007,17005565
0,0,0
0,0,0
1350,d3ad0007,17051082
1351,d3ad0007,17066209
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1358,d3ad0007,17172240
1359,d3ad0007,17187365
1360,d3ad0007,17202521
1361,d3ad0007,17217647
1362,d3ad0007,17232807
0,0,0
0,0,0
0,0,0
1366,d3ad0007,17293373
1367,d3ad0007,17308525
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1374,d3ad0007,17414566
1375,d3ad0007,17429691
1376,d3ad0007,17444826
0,0,0
1378,d3ad0007,17475161
1379,d3ad0007,17490316
0,0,0
0,0,0
1382,d3ad0007,17535707
1383,d3ad0007,17550864
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1390,d3ad0007,17656932
1391,d3ad0007,17672060
1392,d3ad0007,17687217
1393,d3ad0007,17702397
1394,d3ad0007,17717526
1395,d3ad0007,17732656
0,0,0
0,0,0
1398,d3ad0007,17778074
1399,d3ad0007,17793281
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1406,d3ad0007,17899381
0,0,0
1408,d3ad0007,17929670
1409,d3ad0007,17944806
1410,d3ad0007,17959989
1411,d3ad0007,17975126
0,0,0
0,0,0
1414,d3ad0007,18020544
1415,d3ad0007,18035670
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1422,d3ad0007,18141678
1423,d3ad0007,18156858
1424,d3ad0007,18172073
1425,d3ad0007,18187255
1426,d3ad0007,18202412
1427,d3ad0007,18217539
0,0,0
0,0,0
1430,d3ad0007,18262956
1431,d3ad0007,18278161
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1438,d3ad0007,18384187
1439,d3ad0007,18399318
1440,d3ad0007,18414452
1441,d3ad0007,18429762
1442,d3ad0007,18444947
1443,d3ad0007,18460081
0,0,0
0,0,0
1446,d3ad0007,18505646
1447,d3ad0007,18520775
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1454,d3ad0007,18626763
1455,d3ad0007,18641895
1456,d3ad0007,18657078
1457,d3ad0007,18672283
1458,d3ad0007,18687413
1459,d3ad0007,18702571
0,0,0
0,0,0
1462,d3ad0007,18747964
1463,d3ad0007,18763150
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1470,d3ad0007,18869160
1471,d3ad0007,18884317
1472,d3ad0007,18899552
1473,d3ad0007,18914734
1474,d3ad0007,18929997
1475,d3ad0007,18945149
0,0,0
0,0,0
1478,d3ad0007,18990574
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1486,d3ad0007,19111804
1487,d3ad0007,19126961
1488,d3ad0007,19142094
1489,d3ad0007,19157231
1490,d3ad0007,19172388
1491,d3ad0007,19187542
0,0,0
0,0,0
1494,d3ad0007,19233006
1495,d3ad0007,19248138
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1502,d3ad0007,19354177
1503,d3ad0007,19369357
1504,d3ad0007,19384539
0,0,0
1506,d3ad0007,19414825
1507,d3ad0007,19429979
0,0,0
0,0,0
1510,d3ad0007,19475415
1511,d3ad0007,19490544
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1518,d3ad0007,19596542
1519,d3ad0007,19611671
1520,d3ad0007,19626827
1521,d3ad0007,19641956
1522,d3ad0007,19657084
1523,d3ad0007,19672214
0,0,0
0,0,0
1526,d3ad0007,19717654
1527,d3ad0007,19732786
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1534,d3ad0007,19838973
1535,d3ad0007,19854108
1536,d3ad0007,19869263
1537,d3ad0007,19884393
1538,d3ad0007,19899547
1539,d3ad0007,19914678
0,0,0
0,0,0
1542,d3ad0007,19960139
1543,d3ad0007,19975318
0,0,0
1545,d3ad0007,20005632
1546,d3ad0007,20020787
0,0,0
0,0,0
0,0,0
1550,d3ad0007,20081439
1551,d3ad0007,20096597
1552,d3ad0007,20111751
1553,d3ad0007,20126879
1554,d3ad0007,20142009
1555,d3ad0007,20157167
0,0,0
0,0,0
1558,d3ad0007,20202591
1559,d3ad0007,20217717
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1566,d3ad0007,20323915
1567,d3ad0007,20339046
1568,d3ad0007,20354179
1569,d3ad0007,20369331
1570,d3ad0007,20384460
1571,d3ad0007,20399588
0,0,0
0,0,0
1574,d3ad0007,20445053
1575,d3ad0007,20460208
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1582,d3ad0007,20566350
1583,d3ad0007,20581510
1584,d3ad0007,20596669
1585,d3ad0007,20611873
1586,d3ad0007,20627053
1587,d3ad0007,20642265
0,0,0
0,0,0
1590,d3ad0007,20687655
1591,d3ad0007,20702861
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1598,d3ad0007,20809049
1599,d3ad0007,20824181
1600,d3ad0007,20839312
1601,d3ad0007,20854467
1602,d3ad0007,20869648
1603,d3ad0007,20884824
0,0,0
0,0,0
1606,d3ad0007,20930213
1607,d3ad0007,20945346
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1614,d3ad0007,21051438
1615,d3ad0007,21066591
1616,d3ad0007,21081748
1617,d3ad0007,21096873
1618,d3ad0007,21112004
1619,d3ad0007,21127142
0,0,0
0,0,0
1622,d3ad0007,21172579
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1630,d3ad0007,21293842
1631,d3ad0007,21308994
1632,d3ad0007,21324122
1633,d3ad0007,21339250
1634,d3ad0007,21354378
1635,d3ad0007,21369761
0,0,0
0,0,0
1638,d3ad0007,21415249
1639,d3ad0007,21430377
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1646,d3ad0007,21536588
1647,d3ad0007,21551721
1648,d3ad0007,21566848
1649,d3ad0007,21582003
1650,d3ad0007,21597156
1651,d3ad0007,21612335
0,0,0
0,0,0
1654,d3ad0007,21657770
1655,d3ad0007,21672896
0,0,0
0,0,0
0,0,0
0,0,0
1660,d3ad0007,21748702
0,0,0
1662,d3ad0007,21778984
1663,d3ad0007,21794137
1664,d3ad0007,21809293
1665,d3ad0007,21824420
1666,d3ad0007,21839549
1667,d3ad0007,21854727
0,0,0
0,0,0
1670,d3ad0007,21900165
1671,d3ad0007,21915320
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1678,d3ad0007,22021434
1679,d3ad0007,22036562
1680,d3ad0007,22051692
1681,d3ad0007,22066820
1682,d3ad0007,22081949
1683,d3ad0007,22097080
0,0,0
0,0,0
1686,d3ad0007,22142545
1687,d3ad0007,22157673
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1694,d3ad0007,22263913
1695,d3ad0007,22279040
1696,d3ad0007,22294196
0,0,0
1698,d3ad0007,22324483
1699,d3ad0007,22339640
0,0,0
0,0,0
1702,d3ad0007,22385130
1703,d3ad0007,22400265
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1710,d3ad0007,22506205
1711,d3ad0007,22521333
1712,d3ad0007,22536462
1713,d3ad0007,22551593
1714,d3ad0007,22566721
1715,d3ad0007,22581923
0,0,0
0,0,0
1718,d3ad0007,22627388
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1726,d3ad0007,22748535
1727,d3ad0007,22763661
1728,d3ad0007,22778815
1729,d3ad0007,22793946
1730,d3ad0007,22809075
1731,d3ad0007,22824226
0,0,0
0,0,0
0,0,0
1735,d3ad0007,22884820
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1742,d3ad0007,22990848
1743,d3ad0007,23006076
1744,d3ad0007,23021204
1745,d3ad0007,23036409
1746,d3ad0007,23051536
1747,d3ad0007,23066664
0,0,0
0,0,0
1750,d3ad0007,23112076
1751,d3ad0007,23127229
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1758,d3ad0007,23233563
1759,d3ad0007,23248723
1760,d3ad0007,23263854
1761,d3ad0007,23279009
1762,d3ad0007,23294165
1763,d3ad0007,23309424
0,0,0
0,0,0
1766,d3ad0007,23354839
1767,d3ad0007,23369995
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1774,d3ad0007,23476062
1775,d3ad0007,23491190
1776,d3ad0007,23506353
1777,d3ad0007,23521484
1778,d3ad0007,23536717
1779,d3ad0007,23551868
0,0,0
0,0,0
1782,d3ad0007,23597329
1783,d3ad0007,23612464
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1791,d3ad0007,23733991
1792,d3ad0007,23749149
1793,d3ad0007,23764384
1794,d3ad0007,23779544
1795,d3ad0007,23794672
0,0,0
0,0,0
1798,d3ad0007,23840139
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1806,d3ad0007,23961332
1807,d3ad0007,23976463
1808,d3ad0007,23991693
1809,d3ad0007,24006823
1810,d3ad0007,24021976
1811,d3ad0007,24037131
0,0,0
0,0,0
1814,d3ad0007,24082544
1815,d3ad0007,24097673
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1822,d3ad0007,24203666
1823,d3ad0007,24218819
1824,d3ad0007,24233949
1825,d3ad0007,24249077
1826,d3ad0007,24264237
0,0,0
0,0,0
0,0,0
1830,d3ad0007,24324784
1831,d3ad0007,24339914
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1838,d3ad0007,24445949
1839,d3ad0007,24461179
1840,d3ad0007,24476385
1841,d3ad0007,24491514
1842,d3ad0007,24506676
1843,d3ad0007,24521802
0,0,0
0,0,0
1846,d3ad0007,24567266
1847,d3ad0007,24582392
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1854,d3ad0007,24688483
0,0,0
1856,d3ad0007,24718874
1857,d3ad0007,24734079
1858,d3ad0007,24749260
1859,d3ad0007,24764414
0,0,0
0,0,0
1862,d3ad0007,24810026
1863,d3ad0007,24825157
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1870,d3ad0007,24931134
1871,d3ad0007,24946287
1872,d3ad0007,24961443
0,0,0
1874,d3ad0007,24991704
1875,d3ad0007,25006857
0,0,0
0,0,0
1878,d3ad0007,25052275
1879,d3ad0007,25067429
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1886,d3ad0007,25173695
1887,d3ad0007,25188826
1888,d3ad0007,25203955
1889,d3ad0007,25219187
1890,d3ad0007,25234343
1891,d3ad0007,25249623
0,0,0
0,0,0
1894,d3ad0007,25295070
1895,d3ad0007,25310195
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1902,d3ad0007,25416332
1903,d3ad0007,25431485
1904,d3ad0007,25446615
0,0,0
1906,d3ad0007,25476926
1907,d3ad0007,25492108
0,0,0
0,0,0
1910,d3ad0007,25537529
1911,d3ad0007,25552657
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1918,d3ad0007,25658723
1919,d3ad0007,25673880
1920,d3ad0007,25689010
1921,d3ad0007,25704136
1922,d3ad0007,25719293
1923,d3ad0007,25734423
0,0,0
0,0,0
1926,d3ad0007,25779913
1927,d3ad0007,25795143
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1934,d3ad0007,25901183
0,0,0
1936,d3ad0007,25931469
1937,d3ad0007,25946676
1938,d3ad0007,25961807
1939,d3ad0007,25976936
0,0,0
0,0,0
1942,d3ad0007,26022332
1943,d3ad0007,26037459
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1950,d3ad0007,26143504
1951,d3ad0007,26158689
1952,d3ad0007,26173821
1953,d3ad0007,26188998
1954,d3ad0007,26204154
1955,d3ad0007,26219384
0,0,0
0,0,0
1958,d3ad0007,26264823
1959,d3ad0007,26279978
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1966,d3ad0007,26386043
1967,d3ad0007,26401171
1968,d3ad0007,26416327
1969,d3ad0007,26431484
1970,d3ad0007,26446665
1971,d3ad0007,26461850
0,0,0
0,0,0
1974,d3ad0007,26507367
1975,d3ad0007,26522494
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1982,d3ad0007,26628752
1983,d3ad0007,26643887
1984,d3ad0007,26659091
1985,d3ad0007,26674247
1986,d3ad0007,26689377
1987,d3ad0007,26704556
0,0,0
0,0,0
1990,d3ad0007,26749972
1991,d3ad0007,26765149
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1998,d3ad0007,26871181
1999,d3ad0007,26886389
2000,d3ad0007,26901545
2001,d3ad0007,26916761
2002,d3ad0007,26931896
2003,d3ad0007,26947078
0,0,0
0,0,0
2006,d3ad0007,26992465
2007,d3ad0007,27007596
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2014,d3ad0007,27113690
2015,d3ad0007,27128815
2016,d3ad0007,27143943
2017,d3ad0007,27159072
2018,d3ad0007,27174230
2019,d3ad0007,27189381
0,0,0
0,0,0
2022,d3ad0007,27234901
2023,d3ad0007,27250031
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2030,d3ad0007,27356151
2031,d3ad0007,27371282
2032,d3ad0007,27386412
2033,d3ad0007,27401538
2034,d3ad0007,27416674
2035,d3ad0007,27431829
0,0,0
0,0,0
2038,d3ad0007,27477299
2039,d3ad0007,27492507
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2046,d3ad0007,27598513
2047,d3ad0007,27613692
2048,d3ad0007,27628898
2049,d3ad0007,27644077
2050,d3ad0007,27659207
2051,d3ad0007,27674335
0,0,0
0,0,0
2054,d3ad0007,27719798
2055,d3ad0007,27734977
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2063,d3ad0007,27856244
2064,d3ad0007,27871373
2065,d3ad0007,27886502
2066,d3ad0007,27901634
2067,d3ad0007,27916813
0,0,0
0,0,0
2070,d3ad0007,27962234
2071,d3ad0007,27977365
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2078,d3ad0007,28083621
2079,d3ad0007,28098776
2080,d3ad0007,28113931
2081,d3ad0007,28129056
2082,d3ad0007,28144186
2083,d3ad0007,28159341
0,0,0
0,0,0
0,0,0
2087,d3ad0007,28219909
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2094,d3ad0007,28326030
2095,d3ad0007,28341184
2096,d3ad0007,28356315
2097,d3ad0007,28371491
2098,d3ad0007,28386645
2099,d3ad0007,28401797
0,0,0
0,0,0
2102,d3ad0007,28447242
2103,d3ad0007,28462396
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2110,d3ad0007,28568512
2111,d3ad0007,28583713
2112,d3ad0007,28598869
0,0,0
2114,d3ad0007,28629130
2115,d3ad0007,28644260
0,0,0
0,0,0
2118,d3ad0007,28689711
2119,d3ad0007,28704850
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2126,d3ad0007,28811117
2127,d3ad0007,28826295
2128,d3ad0007,28841425
2129,d3ad0007,28856655
2130,d3ad0007,28871787
2131,d3ad0007,28886915
0,0,0
0,0,0
2134,d3ad0007,28932354
2135,d3ad0007,28947480
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2142,d3ad0007,29053544
2143,d3ad0007,29068748
2144,d3ad0007,29083903
2145,d3ad0007,29099029
2146,d3ad0007,29114164
0,0,0
0,0,0
0,0,0
2150,d3ad0007,29174691
2151,d3ad0007,29189820
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2158,d3ad0007,29295993
2159,d3ad0007,29311246
2160,d3ad0007,29326375
2161,d3ad0007,29341503
2162,d3ad0007,29356632
2163,d3ad0007,29371789
0,0,0
0,0,0
2166,d3ad0007,29417229
2167,d3ad0007,29432383
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2174,d3ad0007,29538495
2175,d3ad0007,29553624
2176,d3ad0007,29568812
2177,d3ad0007,29583967
2178,d3ad0007,29599199
0,0,0
0,0,0
0,0,0
2182,d3ad0007,29659789
2183,d3ad0007,29674919
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2190,d3ad0007,29780973
2191,d3ad0007,29796099
2192,d3ad0007,29811305
0,0,0
2194,d3ad0007,29841571
2195,d3ad0007,29856699
0,0,0
0,0,0
2198,d3ad0007,29902141
2199,d3ad0007,29917272
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2206,d3ad0007,30023257
2207,d3ad0007,30038383
2208,d3ad0007,30053513
2209,d3ad0007,30068748
2210,d3ad0007,30083879
2211,d3ad0007,30099006
0,0,0
0,0,0
2214,d3ad0007,30144395
2215,d3ad0007,30159549
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2222,d3ad0007,30265489
2223,d3ad0007,30280618
2224,d3ad0007,30295749
2225,d3ad0007,30310933
2226,d3ad0007,30326062
0,0,0
0,0,0
0,0,0
0,0,0
2231,d3ad0007,30401841
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2238,d3ad0007,30508010
2239,d3ad0007,30523137
