ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:6612
load:0x40078000,len:14780
load:0x40080400,len:3792
entry 0x40080694
[0;32mI (27) boot: ESP-IDF v4.4-dirty 2nd stage bootloader[0m
[0;32mI (27) boot: compile time 11:49:35[0m
[0;32mI (27) boot: chip revision: 1[0m
[0;32mI (30) boot_comm: chip revision: 1, min. bootloader chip revision: 0[0m
[0;32mI (37) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (42) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (46) boot.esp32: SPI Flash Size : 2MB[0m
[0;32mI (51) boot: Enabling RNG early entropy source...[0m
[0;32mI (56) boot: Partition Table:[0m
[0;32mI (60) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (67) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (75) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (82) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (90) boot: End of partition table[0m
[0;32mI (94) boot_comm: chip revision: 1, min. application chip revision: 0[0m
[0;32mI (101) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=09dach ( 40364) map[0m
[0;32mI (124) esp_image: segment 1: paddr=00019dd4 vaddr=3ffb0000 size=02494h (  9364) load[0m
[0;32mI (128) esp_image: segment 2: paddr=0001c270 vaddr=40080000 size=03da8h ( 15784) load[0m
[0;32mI (136) esp_image: segment 3: paddr=00020020 vaddr=400d0020 size=188d0h (100560) map[0m
[0;32mI (175) esp_image: segment 4: paddr=000388f8 vaddr=40083da8 size=08a68h ( 35432) load[0m
[0;32mI (190) esp_image: segment 5: paddr=00041368 vaddr=50000000 size=00010h (    16) load[0m
[0;32mI (196) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (196) boot: Disabling RNG early entropy source...[0m
[0;32mI (210) cpu_start: Pro cpu up.[0m
[0;32mI (210) cpu_start: Starting app cpu, entry point is 0x40081094[0m
[0;32mI (0) cpu_start: App cpu up.[0m
[0;32mI (224) cpu_start: Pro cpu start user code[0m
[0;32mI (224) cpu_start: cpu freq: 160000000[0m
[0;32mI (224) cpu_start: Application information:[0m
[0;32mI (228) cpu_start: Project name:     w25q64[0m
[0;32mI (233) cpu_start: App version:      459295d-dirty[0m
[0;32mI (239) cpu_start: Compile time:     May 19 2023 11:49:28[0m
[0;32mI (245) cpu_start: ELF file SHA256:  20564d4262695069...[0m
[0;32mI (251) cpu_start: ESP-IDF:          v4.4-dirty[0m
[0;32mI (256) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (263) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM[0m
[0;32mI (269) heap_init: At 3FFB2DB0 len 0002D250 (180 KiB): DRAM[0m
[0;32mI (276) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM[0m
[0;32mI (282) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM[0m
[0;32mI (288) heap_init: At 4008C810 len 000137F0 (77 KiB): IRAM[0m
[0;32mI (296) spi_flash: detected chip: generic[0m
[0;32mI (299) spi_flash: flash io: dio[0m
[0;33mW (303) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (317) cpu_start: Starting scheduler on PRO CPU.[0m
[0;32mI (0) cpu_start: Starting scheduler on APP CPU.[0m
[0;32mI (332) W25Q64: MISO_GPIO=19[0m
[0;32mI (335) W25Q64: MOSI_GPIO=23[0m
[0;32mI (339) W25Q64: SCLK_GPIO=18[0m
[0;32mI (342) W25Q64: CS_GPIO=5[0m
[0;32mI (346) gpio: GPIO[5]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 1| Pulldown: 0| Intr:0 [0m
[0;32mI (356) W25Q64: readStatusReg1 : 0[0m
[0;32mI (359) W25Q64: readStatusReg2 : 2[0m
[0;32mI (363) W25Q64: readUniqieID : de-61-30-65-43-63-34-27[0m
[0;32mI (369) W25Q64: readManufacturer : ef-40-16[0m
Count,Modem,Time
743,d3ad000c,26113756
744,d3ad000c,26413897
745,d3ad000c,26714020
746,d3ad000c,27014136
747,d3ad000c,27314254
748,d3ad000c,27614370
749,d3ad000c,27914512
750,d3ad000c,28214627
751,d3ad000c,28514792
752,d3ad000c,28814914
753,d3ad000c,29115035
754,d3ad000c,29415176
755,d3ad000c,29715288
756,d3ad000c,30015482
757,d3ad000c,30315598
758,d3ad000c,30615716
759,d3ad000c,30915858
760,d3ad000c,31215976
761,d3ad000c,31516116
762,d3ad000c,31816258
763,d3ad000c,32116423
764,d3ad000c,32416541
765,d3ad000c,32716706
766,d3ad000c,33016822
767,d3ad000c,33316948
768,d3ad000c,33617091
769,d3ad000c,33917206
770,d3ad000c,34217349
771,d3ad000c,34517678
772,d3ad000c,34817845
773,d3ad000c,35117965
774,d3ad000c,35418160
775,d3ad000c,35718333
776,d3ad000c,36018449
777,d3ad000c,36318645
778,d3ad000c,36618863
779,d3ad000c,36918988
780,d3ad000c,37219179
781,d3ad000c,37519319
782,d3ad000c,37819437
783,d3ad000c,38119557
784,d3ad000c,38419702
785,d3ad000c,38719825
786,d3ad000c,39019976
787,d3ad000c,39320094
788,d3ad000c,39620289
789,d3ad000c,39920404
790,d3ad000c,40220631
791,d3ad000c,40520773
792,d3ad000c,40820917
793,d3ad000c,41121056
794,d3ad000c,41421225
795,d3ad000c,41721342
796,d3ad000c,42021460
797,d3ad000c,42321599
798,d3ad000c,42621715
799,d3ad000c,42921862
800,d3ad000c,43221980
801,d3ad000c,43522122
802,d3ad000c,43822238
803,d3ad000c,44122352
804,d3ad000c,44422471
805,d3ad000c,44722636
806,d3ad000c,45022777
807,d3ad000c,45322892
808,d3ad000c,45623010
809,d3ad000c,45923125
810,d3ad000c,46223251
811,d3ad000c,46523369
812,d3ad000c,46823512
813,d3ad000c,47123630
814,d3ad000c,47423773
815,d3ad000c,47723897
816,d3ad000c,48024015
817,d3ad000c,48324128
818,d3ad000c,48624246
819,d3ad000c,48924367
820,d3ad000c,49224485
821,d3ad000c,49524652
822,d3ad000c,49824826
823,d3ad000c,50125001
824,d3ad000c,50425120
825,d3ad000c,50725261
826,d3ad000c,51025377
827,d3ad000c,51325544
828,d3ad000c,51625687
829,d3ad000c,51925806
830,d3ad000c,52225931
831,d3ad000c,52526106
832,d3ad000c,52826222
833,d3ad000c,53126366
834,d3ad000c,53426491
835,d3ad000c,53726611
836,d3ad000c,54026831
837,d3ad000c,54326974
838,d3ad000c,54627141
839,d3ad000c,54927266
840,d3ad000c,55227461
841,d3ad000c,55527576
842,d3ad000c,55827692
843,d3ad000c,56127858
844,d3ad000c,56428053
845,d3ad000c,56728169
846,d3ad000c,57028285
847,d3ad000c,57328427
848,d3ad000c,57628545
849,d3ad000c,57928684
850,d3ad000c,58228802
851,d3ad000c,58528922
852,d3ad000c,58829067
853,d3ad000c,59129183
854,d3ad000c,59429303
855,d3ad000c,59729447
856,d3ad000c,60029592
857,d3ad000c,60329710
858,d3ad000c,60629828
859,d3ad000c,60930019
860,d3ad000c,61230213
861,d3ad000c,61530358
862,d3ad000c,61830476
863,d3ad000c,62130619
864,d3ad000c,62430762
865,d3ad000c,550
866,d3ad000c,556
867,d3ad000c,300802
868,d3ad000c,600916
869,d3ad000c,901033
870,d3ad000c,1201156
871,d3ad000c,1501299
872,d3ad000c,1801415
873,d3ad000c,2101530
874,d3ad000c,2401645
875,d3ad000c,2701811
876,d3ad000c,3001925
877,d3ad000c,3302041
878,d3ad000c,3602155
879,d3ad000c,3902299
880,d3ad000c,4202488
881,d3ad000c,4502707
882,d3ad000c,4802874
883,d3ad000c,5102992
884,d3ad000c,5403138
885,d3ad000c,5703256
886,d3ad000c,6003374
887,d3ad000c,6303494
888,d3ad000c,6603635
889,d3ad000c,6903753
890,d3ad000c,7203871
891,d3ad000c,7504072
892,d3ad000c,7804189
893,d3ad000c,8104332
894,d3ad000c,8404473
895,d3ad000c,8704614
896,d3ad000c,9004731
897,d3ad000c,9304854
898,d3ad000c,9604972
899,d3ad000c,9905097
900,d3ad000c,10205217
901,d3ad000c,10505383
902,d3ad000c,10805548
903,d3ad000c,11105664
904,d3ad000c,11405859
905,d3ad000c,11705976
906,d3ad000c,12006144
907,d3ad000c,12306288
908,d3ad000c,12606433
909,d3ad000c,12906554
910,d3ad000c,13206669
911,d3ad000c,13506786
912,d3ad000c,13806904
913,d3ad000c,14107022
914,d3ad000c,14407215
915,d3ad000c,14707384
916,d3ad000c,15007508
917,d3ad000c,15307625
918,d3ad000c,15607740
919,d3ad000c,15907857
920,d3ad000c,16207975
921,d3ad000c,16508093
922,d3ad000c,16808345
923,d3ad000c,17108564
924,d3ad000c,17408704
925,d3ad000c,17708822
926,d3ad000c,18008987
927,d3ad000c,18309136
928,d3ad000c,18609250
929,d3ad000c,18909393
930,d3ad000c,19209561
931,d3ad000c,19509679
932,d3ad000c,19809821
933,d3ad000c,20109938
934,d3ad000c,20410054
935,d3ad000c,20710197
936,d3ad000c,21010391
937,d3ad000c,21310508
938,d3ad000c,21610625
939,d3ad000c,21910743
940,d3ad000c,22210886
941,d3ad000c,22511028
942,d3ad000c,22811172
943,d3ad000c,23111316
944,d3ad000c,23411430
945,d3ad000c,23711547
946,d3ad000c,24011712
947,d3ad000c,24311836
948,d3ad000c,24611979
949,d3ad000c,24912097
950,d3ad000c,25212220
951,d3ad000c,25512340
952,d3ad000c,25812458
953,d3ad000c,26112578
954,d3ad000c,26412695
955,d3ad000c,26712864
956,d3ad000c,27012980
957,d3ad000c,27313098
958,d3ad000c,27613242
959,d3ad000c,27913365
960,d3ad000c,28213508
961,d3ad000c,28513701
962,d3ad000c,28813866
963,d3ad000c,29114015
964,d3ad000c,29414131
965,d3ad000c,29714300
966,d3ad000c,30014449
967,d3ad000c,30314591
968,d3ad000c,30614708
969,d3ad000c,30914883
970,d3ad000c,31214997
971,d3ad000c,31515120
972,d3ad000c,31815234
973,d3ad000c,32115352
974,d3ad000c,32415469
975,d3ad000c,32715586
976,d3ad000c,33015729
977,d3ad000c,33315898
978,d3ad000c,33616014
979,d3ad000c,33916132
980,d3ad000c,34216277
981,d3ad000c,34516395
982,d3ad000c,34816535
983,d3ad000c,35116652
984,d3ad000c,35416796
985,d3ad000c,35716914
986,d3ad000c,36017056
987,d3ad000c,36317174
988,d3ad000c,36617342
989,d3ad000c,36917460
990,d3ad000c,37217654
991,d3ad000c,37517873
992,d3ad000c,37818041
993,d3ad000c,38118184
994,d3ad000c,38418304
995,d3ad000c,38718422
996,d3ad000c,39018613
997,d3ad000c,39318738
998,d3ad000c,39618855
999,d3ad000c,39918972
1000,d3ad000c,40219137
1001,d3ad000c,40519305
1002,d3ad000c,40819500
1003,d3ad000c,41119618
1004,d3ad000c,41419762
1005,d3ad000c,41719880
1006,d3ad000c,42020029
1007,d3ad000c,42320144
1008,d3ad000c,42620287
1009,d3ad000c,42920429
1010,d3ad000c,43220547
1011,d3ad000c,43520716
1012,d3ad000c,43820881
1013,d3ad000c,44121050
1014,d3ad000c,44421167
1015,d3ad000c,44721284
1016,d3ad000c,45021477
1017,d3ad000c,45321628
1018,d3ad000c,45621742
1019,d3ad000c,45921962
1020,d3ad000c,46222161
1021,d3ad000c,46522278
1022,d3ad000c,46822394
1023,d3ad000c,47122511
1024,d3ad000c,47422631
1025,d3ad000c,47722773
1026,d3ad000c,48022890
1027,d3ad000c,48323134
1028,d3ad000c,48623306
1029,d3ad000c,48923424
1030,d3ad000c,49223695
1031,d3ad000c,49523815
1032,d3ad000c,49823958
1033,d3ad000c,50124107
1034,d3ad000c,50424283
1035,d3ad000c,50724476
1036,d3ad000c,51024616
1037,d3ad000c,51324742
1038,d3ad000c,51624907
1039,d3ad000c,51925127
1040,d3ad000c,52225250
1041,d3ad000c,52525393
1042,d3ad000c,52825513
1043,d3ad000c,53125656
1044,d3ad000c,53425773
1045,d3ad000c,53725896
1046,d3ad000c,54026061
1047,d3ad000c,54326280
1048,d3ad000c,54626398
1049,d3ad000c,54926571
1050,d3ad000c,55226714
1051,d3ad000c,55526831
1052,d3ad000c,55826998
1053,d3ad000c,56127243
1054,d3ad000c,56427436
1055,d3ad000c,56727605
1056,d3ad000c,57027721
1057,d3ad000c,57327839
1058,d3ad000c,57627955
1059,d3ad000c,57928098
1060,d3ad000c,58228265
1061,d3ad000c,58528434
1062,d3ad000c,58828548
1063,d3ad000c,59128691
1064,d3ad000c,59428840
1065,d3ad000c,59728992
1066,d3ad000c,60029161
1067,d3ad000c,60329305
1068,d3ad000c,60629521
1069,d3ad000c,60929665
1070,d3ad000c,61229783
1071,d3ad000c,61529901
1072,d3ad000c,61830050
1073,d3ad000c,62130165
1074,d3ad000c,62430279
1075,d3ad000c,62730404
1076,d3ad000c,63030905
1077,d3ad000c,63331025
1078,d3ad000c,63631141
1079,d3ad000c,63931310
1080,d3ad000c,64231427
1081,d3ad000c,64531576
1082,d3ad000c,64831945
1083,d3ad000c,65132091
1084,d3ad000c,65432256
1085,d3ad000c,65732373
1086,d3ad000c,66032513
1087,d3ad000c,66332664
1088,d3ad000c,66632806
1089,d3ad000c,66932949
1090,d3ad000c,67233092
1091,d3ad000c,67533235
1092,d3ad000c,67833353
1093,d3ad000c,68133476
1094,d3ad000c,68433594
1095,d3ad000c,68733738
1096,d3ad000c,69033859
1097,d3ad000c,69333977
1098,d3ad000c,69634193
1099,d3ad000c,69934310
1100,d3ad000c,70234453
1101,d3ad000c,70534596
1102,d3ad000c,70834714
1103,d3ad000c,71134838
1104,d3ad000c,71434950
1105,d3ad000c,71735170
1106,d3ad000c,72035337
1107,d3ad000c,72335506
1108,d3ad000c,72635620
1109,d3ad000c,72935789
1110,d3ad000c,73235956
1111,d3ad000c,73536074
1112,d3ad000c,73836216
1113,d3ad000c,74136360
1114,d3ad000c,74436477
1115,d3ad000c,74736598
1116,d3ad000c,75036738
1117,d3ad000c,75336855
1118,d3ad000c,75636999
1119,d3ad000c,75937123
1120,d3ad000c,76237265
1121,d3ad000c,76537385
1122,d3ad000c,76837502
1123,d3ad000c,77137620
1124,d3ad000c,77437764
1125,d3ad000c,77737959
1126,d3ad000c,78038106
1127,d3ad000c,78338350
1128,d3ad000c,78638518
1129,d3ad000c,78938636
1130,d3ad000c,79238777
1131,d3ad000c,79538894
1132,d3ad000c,79839012
1133,d3ad000c,80139132
1134,d3ad000c,80439273
1135,d3ad000c,80739447
1136,d3ad000c,81039591
1137,d3ad000c,81339709
1138,d3ad000c,81639823
1139,d3ad000c,81939941
1140,d3ad000c,82240055
1141,d3ad000c,82540274
1142,d3ad000c,82840391
1143,d3ad000c,83140535
1144,d3ad000c,83440650
1145,d3ad000c,83740766
1146,d3ad000c,84040886
1147,d3ad000c,84341133
1148,d3ad000c,84641250
1149,d3ad000c,84941392
1150,d3ad000c,85241536
1151,d3ad000c,85541654
1152,d3ad000c,85841772
1153,d3ad000c,86141915
1154,d3ad000c,86442141
1155,d3ad000c,86742259
1156,d3ad000c,87042376
1157,d3ad000c,87342494
1158,d3ad000c,87642633
1159,d3ad000c,87942825
1160,d3ad000c,88242943
1161,d3ad000c,88543145
1162,d3ad000c,88843259
1163,d3ad000c,89143382
1164,d3ad000c,89443526
1165,d3ad000c,89743646
1166,d3ad000c,90043762
1167,d3ad000c,90343962
1168,d3ad000c,90644103
1169,d3ad000c,90944247
1170,d3ad000c,91244412
1171,d3ad000c,91544556
1172,d3ad000c,91844672
1173,d3ad000c,92144790
1174,d3ad000c,92444931
1175,d3ad000c,92745073
1176,d3ad000c,93045198
1177,d3ad000c,93345315
1178,d3ad000c,93645461
1179,d3ad000c,93945577
1180,d3ad000c,94245722
1181,d3ad000c,94545840
1182,d3ad000c,94845983
1183,d3ad000c,95146127
1184,d3ad000c,95446278
1185,d3ad000c,95746394
1186,d3ad000c,96046512
1187,d3ad000c,96346656
1188,d3ad000c,96646823
1189,d3ad000c,96946939
1190,d3ad000c,97247060
1191,d3ad000c,97547305
1192,d3ad000c,97847424
1193,d3ad000c,98147542
1194,d3ad000c,98447684
1195,d3ad000c,98747878
1196,d3ad000c,99047993
1197,d3ad000c,99348289
1198,d3ad000c,99648485
1199,d3ad000c,99948601
1200,d3ad000c,100248819
1201,d3ad000c,100548969
1202,d3ad000c,100849116
1203,d3ad000c,101149260
1204,d3ad000c,101449405
1205,d3ad000c,101749549
1206,d3ad000c,102049666
1207,d3ad000c,102349785
1208,d3ad000c,102649904
1209,d3ad000c,102950053
1210,d3ad000c,103250198
1211,d3ad000c,103550315
1212,d3ad000c,103850458
1213,d3ad000c,104150704
1214,d3ad000c,104450845
1215,d3ad000c,104751040
1216,d3ad000c,105051207
1217,d3ad000c,105351326
1218,d3ad000c,105651470
1219,d3ad000c,105951640
1220,d3ad000c,106251810
1221,d3ad000c,106551952
1222,d3ad000c,106852122
1223,d3ad000c,107152242
1224,d3ad000c,107452392
1225,d3ad000c,107752537
1226,d3ad000c,108052655
1227,d3ad000c,108352781
1228,d3ad000c,108652922
1229,d3ad000c,108953041
1230,d3ad000c,109253156
1231,d3ad000c,109553275
1232,d3ad000c,109853396
1233,d3ad000c,110153515
1234,d3ad000c,110453685
1235,d3ad000c,110753805
1236,d3ad000c,111053922
1237,d3ad000c,111354042
1238,d3ad000c,111654161
1239,d3ad000c,111954280
1240,d3ad000c,112254399
1241,d3ad000c,112554544
1242,d3ad000c,112854659
1243,d3ad000c,113154852
1244,d3ad000c,113454993
1245,d3ad000c,113755168
1246,d3ad000c,114055334
1247,d3ad000c,114355451
1248,d3ad000c,114655592
1249,d3ad000c,114955734
1250,d3ad000c,115255875
1251,d3ad000c,115556042
1252,d3ad000c,115856212
1253,d3ad000c,116156331
1254,d3ad000c,116456501
1255,d3ad000c,116756620
1256,d3ad000c,117056767
1257,d3ad000c,117356911
1258,d3ad000c,117657034
1259,d3ad000c,117957160
1260,d3ad000c,118257328
1261,d3ad000c,118557445
1262,d3ad000c,118857586
1263,d3ad000c,119157730
1264,d3ad000c,119457874
1265,d3ad000c,119758016
1266,d3ad000c,120058186
1267,d3ad000c,120358305
1268,d3ad000c,120658422
1269,d3ad000c,120958615
1270,d3ad000c,121258781
1271,d3ad000c,121558900
1272,d3ad000c,121859040
1273,d3ad000c,122159157
1274,d3ad000c,122459274
1275,d3ad000c,122759445
1276,d3ad000c,123059589
1277,d3ad000c,123359759
1278,d3ad000c,123659904
1279,d3ad000c,123960023
1280,d3ad000c,124260146
1281,d3ad000c,124560263
1282,d3ad000c,124860414
1283,d3ad000c,125160558
1284,d3ad000c,125460681
1285,d3ad000c,125760800
1286,d3ad000c,126060915
1287,d3ad000c,126361164
1288,d3ad000c,126661305
1289,d3ad000c,126961475
1290,d3ad000c,127261591
1291,d3ad000c,127561708
1292,d3ad000c,127861849
1293,d3ad000c,128162018
1294,d3ad000c,128462161
1295,d3ad000c,128762280
1296,d3ad000c,129062399
1297,d3ad000c,129362518
1298,d3ad000c,129662658
1299,d3ad000c,129962827
1300,d3ad000c,130262943
1301,d3ad000c,130563113
1302,d3ad000c,130863230
1303,d3ad000c,131163354
1304,d3ad000c,131463650
1305,d3ad000c,131763769
1306,d3ad000c,132063889
1307,d3ad000c,132364006
1308,d3ad000c,132664125
1309,d3ad000c,132964267
1310,d3ad000c,133264411
1311,d3ad000c,133564530
1312,d3ad000c,133864777
1313,d3ad000c,134164897
1314,d3ad000c,134465064
1315,d3ad000c,134765260
1316,d3ad000c,550
1317,d3ad000c,549
1318,d3ad000c,537
65535,ffffffff,4294967295
Executing action: monitor
Running idf_monitor in directory /Users/alexyen/Dropbox/UCSD/Research/Helium/esp-idf-w25q64
Executing "/Users/alexyen/.espressif/python_env/idf4.4_py3.9_env/bin/python /Users/alexyen/esp/esp-idf/tools/idf_monitor.py -p /dev/tty.usbserial-1440 -b 115200 --toolchain-prefix xtensa-esp32-elf- --target esp32 --revision 0 /Users/alexyen/Dropbox/UCSD/Research/Helium/esp-idf-w25q64/build/w25q64.elf -m '/Users/alexyen/.espressif/python_env/idf4.4_py3.9_env/bin/python' '/Users/alexyen/esp/esp-idf/tools/idf.py' '-p' '/dev/tty.usbserial-1440'"...
